INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2451, 'avs', 12, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3072, 'kuz', 17, '36', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3073, 'kuz', 17, '36a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3074, 'kuz', 17, '38', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3075, 'kuz', 17, '30', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3076, 'kuz', 17, '40a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3077, 'kuz', 17, '40', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3078, 'kuz', 17, '32', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3079, 'kuz', 17, '34', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3080, 'rja', 33, '66', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3081, 'rja', 33, '66a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3082, 'rja', 33, '68', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3083, 'rja', 33, '68a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3084, 'efr', 37, '89', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3085, 'efr', 37, '89a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3086, 'kam', 25, '53', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3087, 'efr', 37, '99', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3088, 'kam', 25, '43', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3089, 'kam', 25, '49', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3090, 'kam', 25, '55', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3091, 'kam', 25, '59', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3092, 'kam', 25, '61', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3093, 'efr', 37, '107', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3094, 'efr', 37, '105', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3095, 'efr', 37, '103', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3096, 'efr', 37, '93', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3097, 'efr', 37, '95', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3098, 'efr', 37, '87', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3099, 'efr', 37, '85', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3100, 'efr', 37, '83', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3101, 'efr', 37, '91', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3102, 'efr', 37, '77', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3103, 'efr', 37, '75', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3104, 'kuz', 17, '48', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3105, 'kuz', 17, '52', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3106, 'kuz', 17, '42a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3107, 'kuz', 17, '54', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3108, 'kuz', 17, '42', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3109, 'kuz', 17, '40b', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3110, 'pro', 31, '36', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3111, 'pro', 31, '40', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3112, 'pro', 31, '34', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3113, 'pro', 31, '38', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3114, 'pro', 31, '30', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3115, 'pro', 31, '42', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3116, 'rja', 33, '22', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3117, 'rja', 33, '24', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3118, 'rja', 33, '26', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3119, 'rja', 33, '32', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3120, 'rja', 33, '38', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3121, 'rja', 33, '36', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3122, 'rja', 33, '40', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3123, 'rja', 33, '42', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3124, 'kuz', 17, '19', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3125, 'kuz', 17, '23', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3126, 'kuz', 17, '27', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3127, 'kuz', 17, '35', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3128, 'kuz', 17, '31', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3129, 'kuz', 17, '39', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3130, 'kuz', 17, '37', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3131, 'kuz', 17, '25', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3132, 'kuz', 17, '41', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3133, 'kuz', 17, '47', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3134, 'kuz', 17, '49', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3135, 'efr', 37, '71', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3136, 'efr', 37, '67', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3137, 'efr', 37, '73', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3138, 'efr', 37, '69', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3139, 'efr', 37, '63', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3140, 'efr', 37, '47', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3141, 'efr', 37, '49', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3142, 'pro', 31, '26', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3143, 'pro', 31, '22a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3144, 'pro', 31, '28', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3145, 'efr', 37, '45', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3146, 'pro', 31, '22', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3147, 'pro', 31, '24', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3148, 'var', 63, '24', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3149, 'var', 63, '22', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3150, 'ave', 65, '14', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3151, 'ave', 65, '12', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3152, 'gay', 62, '80', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3153, 'gay', 62, '82', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3154, 'gay', 62, '86', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3155, 'gay', 62, '88', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3156, 'gay', 62, '84', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3157, 'amu', 64, '2', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3158, 'amu', 64, '4', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3159, 'lok', 57, '201', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3160, 'lok', 57, '199', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3161, 'lok', 57, '203', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3162, 'lok', 57, '205', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3163, 'lok', 57, '207', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3164, 'gay', 62, '61', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3165, 'gay', 62, '63', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3166, 'gay', 62, '67a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3167, 'var', 63, '26', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3168, 'ave', 65, '6', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3169, 'tup', 13, '7', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3170, 'var', 63, '32', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3171, 'var', 63, '12', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3172, 'var', 63, '28', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3173, 'gay', 62, '67', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3174, 'gay', 62, '65', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3175, 'gay', 62, '51', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3176, 'gay', 62, '53', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3177, 'gay', 62, '55', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3178, 'gay', 62, '47a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3179, 'gay', 62, '49', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3180, 'gay', 62, '47', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3181, 'gay', 62, '43', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3182, 'gay', 62, '41', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3183, 'gay', 62, '39', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3184, 'gay', 62, '37', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3185, 'gay', 62, '57a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3186, 'var', 63, '1', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3187, 'var', 63, '3', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3188, 'var', 63, '5', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3189, 'var', 63, '9', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3190, 'var', 63, '11', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3191, 'var', 63, '13', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3192, 'gay', 62, '45/2', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3193, 'hru', 58, '56', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3194, 'var', 63, '20', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3195, 'var', 63, '21', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3196, 'var', 63, '23', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3197, 'var', 63, '25', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3198, 'var', 63, '27', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3199, 'hru', 58, '42', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3200, 'hru', 58, '40', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3201, 'hru', 58, '44', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3202, 'hru', 58, '46', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3203, 'hru', 58, '48', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3204, 'gay', 62, '45a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3205, 'gsv', 56, '14', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3206, 'gsv', 56, '16', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3207, 'gsv', 56, '24', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3208, 'hru', 58, '28', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3209, 'hru', 58, '30', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3210, 'gsv', 56, '22', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3211, 'hru', 58, '34', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3212, 'hru', 58, '36', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3213, 'hru', 58, '38', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3214, 'hru', 58, '43a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3215, 'var', 63, '38', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3216, 'hru', 58, '43', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3217, 'hru', 58, '45', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3218, 'lkm', 5, '30', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3219, 'efr', 37, '137/1', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3220, 'efr', 37, '137/2', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (3221, 'lok', 57, '112', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
